Region	Land	Stadt	IXP-Name	Teilnehmer	Gipfel	Durchschnitt	IPv6	Präfixe	Gegründet	URL
	France	Paris	Equinix Internet Exchange Paris	237	412G	236G		86	2008	
	France	Paris	France-IX Paris	570	2.97T	2.04T		1290979	Nov 2010	
	France	Paris	FR-IX 75	18					5 May 2010	
	France	Paris	Hopus	58	200G	160G			Jan 2014	
	France	Paris	Nine IX	130	244G	148K				
	France	Paris	Nine IX	0						
	France	Pau	BéarnIX	15					1 Jun 2020	
	France	Rennes	BreizhIX	24	455M	122M			2017	
	France	Saint Etienne	The Saint-Etienne Internet eXchange Point	0					Jan 2011	
	France	Saint-Denis	Réunion Internet Exchange	10					Feb 2006	
	France	Saint-Etienne	PhibIX Gix & Nap	0					2008	
	France	Strasbourg	EuroGIX	129	348M				4 Mar 2002	
	France	Toulouse	TouIX	15					16 Apr 2009	
	France	Toulouse	France-IX Toulouse	9	7.12G	3.78G			Nov 2021	
	France	Valence	The Ardèche and Drôme Internet eXchange Point 	0					2012	
Africa (96)	Gabon	Libreville	Gabon Internet Exchange	8	64.1M	5.32M		22	2014	
	Gambia	Serekunda	Serekunda Internet Exchange Point	7	501M			42	25 Jul 2013	
Europe (448)	Georgia	Kutaisi	Internet Exchange Association of Georgia-Kutaisi	18	1.73G	758M			1 Jan 2020	
	Georgia	Tbilisi	Georgian Internet Exchange Point	16	63K	27K			28 Sep 2016	
	Georgia	Tbilisi	Internet Exchange Association of Georgia-Tbilisi	18	6.03G	2.84G	73.3%		1 Jan 2020	
	Germany	Berlin	Berlin Commercial Internet Exchange	149	900G	599G		1260544	6 Sep 2002	
	Germany	Berlin	Megaport Berlin IX	46	36G	27G		682360	2003	
	Germany	Berlin	Community-IX	45	177G	154G			2016	
	Germany	Bremen	Bremen Internet Exchange	6					2013	
	Germany	Bremen	Central Internet Exchange	3						
	Germany	Darmstadt	Metropolitan Area Network Darmstadt	0						
	Germany	Dortmund	Dortmund Internet exchange	13	34.4G	9.41G		6982	1 Sep 2013	
	Germany	Dresden	Dresden Internet Exchange	13	933M	516M		74679	28 Nov 2024	
	Germany	Düsseldorf	Megaport Dusseldorf IX	108	227G	108G		1038289	2003	
	Germany	Düsseldorf	OpenCarrier e.G. Member IX Dusseldorf	21					Sep 2006	
	Germany	Düsseldorf	DE-CIX Dusseldorf	227	280G	106G		1128492	2011	
	Germany	Düsseldorf	Local Internet Exchange Düsseldorf	214	103G	65.2G			2019	
	Germany	Düsseldorf	Securebit Internet Exchange Dusseldorf	47					Jul 2023	
	Germany	Frankfurt	DE-CIX Frankfurt	1080	18.7T	15T		4172913	May 1995	
	Germany	Frankfurt	MAE-Frankfurt	0						
	Germany	Frankfurt	XchangePoint Frankfurt IPP	0						
	Germany	Frankfurt	KleyReX Internet Exchange	475	16.8G	7.47G			Sep 2002	
	Germany	Frankfurt	Frankfurt Network Access Point	0					1 Oct 2003	
	Germany	Frankfurt	Megaport Frankfurt IX	119	881G	796G		1354093	8 Apr 2013	
	Germany	Frankfurt	OpenCarrier eG Member IX Frankfurt	23					May 2007	
	Germany	Frankfurt	Equinix Internet Exchange Frankfurt	97	135G	89.3G			2018	
	Germany	Frankfurt	Local Internet Exchange Frankfurt	222	103G	65.2G		465201	2018	
	Germany	Frankfurt	Staclar Internet Exchange	9				148203	Aug 2020	
	Germany	Frankfurt	FogIXP Frankfurt regional IXP	44					2022	
	Germany	Frankfurt	Securebit Internet Exchange Frankfurt	31						
	Germany	Hamburg	Internet Exchange Hamburg	0					Oct 2000	
	Germany	Hamburg	XchangePoint Hamburg IPP	0					Apr 2003	
	Germany	Hamburg	DE-CIX Hamburg	198	179G	112G		1135368	2007	
	Germany	Hamburg	Hansestadt Hamburg Commercial Internet Exchange	0					17 Jan 2003	
	Germany	Hamburg	Megaport Hamburg IX	61	80.8G	49.6G		1016227	21 Jan 2009	
	Germany	Karlsruhe	Baden-Württemberg Internet Exchange	6					2016	
	Germany	Leipzig	European Commercial Internet Exchange Leipzig	0						
	Germany	Munich	Megaport Munich IX	38	19.1G	12.2G		1022468	Jun 1994	
	Germany	Munich	Munich Commercial Internet Exchange	0						
	Germany	Munich	DE-CIX Munich	207	418G	159G		1134826	Apr 2010	
	Germany	Münster	Nederlands-Duitse Internet Exchange	0						
	Germany	Münster	Münster Internet Exchange	7					2019	
	Germany	Nuremberg	Nürnberger Internet Exchange	50	18G	12G		8942	2003	
	Germany	Nuremberg	frankonIX	31					Jul 2024	
	Germany	Ruhr	RUHR-CIX	6				1195	16 Feb 2021	
	Germany	Stuttgart	Stuttgarter Internet Exchange	37	218G	97G		286462	Apr 2005	
	Germany	Wuppertal	United Peering	13				77	10 Sep 2015	
Africa (96)	Ghana	Accra	Ghana Internet Exchange	27	63G	4.8G		9783	18 Oct 2005	
	Ghana	Accra	Accra Internet Exchange	26					1 Aug 2023	
	Ghana	Accra	London Internet Exchange - Accra	6	395M	136M			2025	
Europe (448)	Greece	Athens	Greek Internet Exchange - Athens	74	767G	423G		1134515	2000	
	Greece	Athens	The South East Europe Cloud & Interconnection Exchange	14					Sep 2020	
	Greece	Athens	Novelcomm Internet Exchange	14	874M	546M			2025	
	Greece	Thessaloniki	Greek Internet Exchange - Thessaloniki	22	15.8G	10.5G			2018	
	Greece	Thessaloniki	Thessaloniki Internet Exchange	18	103G	65.2G			2021	
	Greece	Thessaloniki	Free IX Greece	12	1.83G	702M			Apr 2024	
	Greece	Thessaloniki	NetIX Greece	256	6.69T	4.83T		577356	Jan 2016	
	Greece	Thessaloniki	MIX Thessaloniki	13					Jun 2025	
Latin America (176)	Grenada	St. Georges	Grenada Internet Exchange	14	14.8G	8.76G		237753	12 May 2011	
Asia-Pacific (301)	Guam	Mangilao	Mariana Islands Internet Exchange	10					2018	
	Guam	Tamuning	Guam IX	7				1041		
Latin America (176)	Guatemala	Guatemala	IXP-GT	12		57M		7664	21 Nov 2019	
	Guatemala	Guatemala	PIT Guatemala - Punto de Intercambio de Tráfico Neutral de Guatemala	32	700G	300G		5544	2023	
Africa (96)	Guinea	Conakry	IXP-GUINEE	11	52.7M	6.99M		148	2019	
Latin America (176)	Guyana	Georgetown	Guyana internet exchange point	0						
	Haiti	Port au Prince	AHTIC Internet Exchange Point	9	12G			139	5 May 2009	
	Honduras	San Pedro Sula	PIT Honduras	27	20.5G	12G		1329	1 Jan 2020	
	Honduras	Tegucigalpa	IXP-HN Puntos de Intercambio de Tráfico – Honduras	8				152	Jul 2015	
	Honduras	Tegucigalpa	Internet Exchange Point Latin America	0						
Europe (448)	Hungary	Budapest	Budapest Internet Exchange	119	1.08T	645G		658795	1996	
	Iceland	Reykjavik	Reykjavik Internet Exchange	30	29.2G	22.7G		10482	1999	
Asia-Pacific (301)	India	Ahmedabad	National Internet Exchange of India - Ahmedabad	16					2008	
	India	Amaravati	Amaravati Internet Exchange	15	7.3G	4G			17 May 2018	
	India	Bangalore	National Internet Exchange of India - Bangalore	7	640K	525K			2008	
	India	Bangalore	Extreme IX Bangalore	37	580G	252G		13825		
	India	Chennai	National Internet Exchange of India - Chennai	62				154599	19 Jul 2003	
	India	Chennai	Extreme IX Chennai	92	1.89T	522G			23 Jun 2016	
	India	Chennai	REDIX Chennai	4					2018	
	India	Chennai	DE-CIX Chennai	69					2019	
	India	Guntur	Remki Internet Exchange	1					2017	
	India	Guwahati	National Internet Exchange of India - Guwahati	7					2018	
	India	Hyderabad	National Internet Exchange of India - Hyderabad	23				194	2008	
	India	Hyderabad	Extreme IX Hyderabad	16	313G	78.2G			23 Jun 2016	
	India	Hyderabad	Deccan IX	0						
	India	Hyderabad	DE-CIX Hyderabad	295				995		
	India	Hyderabad	AMS-IX Hyderabad	8	9.75G	3G				
	India	Indore	India Internet Exchange	0						
	India	Kochi	India Internet Exchange	0						
	India	Kolkata	National Internet Exchange of India - Kolkata	30					19 Jul 2003	
	India	Kolkata	Kolkata IX	15	4.03G	2.39G		185	2016	
	India	Kolkata	Extreme IX Kolkata	25	94.6G	43.9G				
	India	Kolkata	DE-CIX Kolkata	17					2019	
	India	Kolkata	AMS-IX Kolkata	6	101G	40G				
	India	Lucknow	National Internet Exchange of India - Lucknow	0						
	India	Mohali	National Internet Exchange of India - Mohali	0						
	India	Mumbai	Enron India Exchange	0						
	India	Mumbai	National Internet Exchange of India - Mumbai	185	8.4G	2.71G		143798	19 Jul 2003	
	India	Mumbai	DE-CIX Mumbai	408				129270	14 Aug 2014	
	India	Mumbai	AMS-IX Mumbai	85	115G	43.2G			2 Feb 2017	
	India	Mumbai	Bharat IX - Mumbai	10					2 Oct 2017	
	India	Mumbai	Extreme IX Mumbai	236	9.92T	2.17T		151375	23 Jun 2016	
	India	Mumbai	Equinix Internet Exchange Mumbai	25	16.1G	4.26G		1956		
	India	New Delhi	India Internet Exchange	0						
	India	New Delhi	National Internet Exchange of India - New Delhi	114	49.4G	781M		172269	19 Jul 2003	
	India	New Delhi	Extreme IX New Delhi	175	4T	1.81T		62611	23 Jun 2016	
	India	New Delhi	ANI Peering Exchange	30					2018	
	India	New Delhi	DE-CIX Delhi	88					2019	
	India	Pune	Extreme IX Pune	6	95.7G	35.9G			Jul 2019	
	Indonesia	Bali	Bali Internet Exchange	0						
	Indonesia	Bandar Lampung	IIX-Lampung	18	12.6T	7.2T				
	Indonesia	Bandung	NPXP	0						
	Indonesia	Bandung	IIX-Jabar	39	306M	136M				
	Indonesia	Batam	Batam Internet Exchange - Batam	13					2019	
	Indonesia	Batam	Omni Internet Exchange	32	12.3G	7.97G				
	Indonesia	Denpasar	cloudXchange Denpasar	50	6.77G	3.7G			2019	
	Indonesia	Denpasar	Bali Internet eXchange	37	125M	5.66M				
	Indonesia	Depok	Alien Internet Exchange	382	461G	230G		22841	1 Aug 2024	
	Indonesia	Jakarta	IndonesiaEP	0						
	Indonesia	Jakarta	Indonesian Internet Exchange	896	17.2T	12.7T		93	Aug 1997	
	Indonesia	Jakarta	Jakarta Internet Exchange	833	3.46T	2.22T			Jun 2018	
	Indonesia	Jakarta	NAPSINDO International Internet Exchange	0						
	Indonesia	Jakarta	Biznet Internet Exchange	232	952G	620G			2006	
	Indonesia	Jakarta	PT. Cyberindo Aditama	0					2008	
	Indonesia	Jakarta	Matrix Cable Internet Exchange	68	10G			1037904	2011	
	Indonesia	Jakarta	NEX Internet Exchange	12					2010	
	Indonesia	Jakarta	PT. Cyberplus Media Pratama	0					2013	
	Indonesia	Jakarta	OpenIXP Internet exchange Point	1978	6.5T	4.8T		21295	2005	
	Indonesia	Jakarta	Cyber 2 Internet Exchange	36						
	Indonesia	Jakarta	Batam Internet Exchange - Jakarta	13	28.5G	18.4G			1 Jan 2020	
	Indonesia	Jakarta	Digital Edge EPIX Jakarta	82				50687		
	Indonesia	Jakarta	cloudXchange Jakarta	207	66G	45G			2019	
	Indonesia	Jakarta	EdgeNXT Internet Exchange	130	110G	73G				
	Indonesia	Jakarta	Equinix Internet Exchange Jakarta	51						
	Indonesia	Jakarta Selatan	Indonesia Local Exchange	62	241G	141G			9 Sep 2024	
	Indonesia	Semarang	CitranetIX Semarang	11	137G	84.7G		7899		
	Indonesia	Surabaya	NPXP	0						
	Indonesia	Surabaya	IIX Jawa Timur	102	11G	6.92G				
	Indonesia	Surabaya	cloudXchange Surabaya	8						
	Indonesia	Surakarta	CitranetIX Surakarta	18	274G	169G	50%	8266	1 Jan 2020	
	Indonesia	Yogyakarta	Universitas Negeri Yogyakarta Internet Exchange Point	38						
	Indonesia	Yogyakarta	CitranetIX Yogyakarta	63	274G	169G	50%	9083	1 Jan 2020	
Europe (448)	Iran	Mashhad	Mashhad IX	0					2016	
	Iran	Shiraz	Shiraz IX	10	61.4G	37.6G			2016	
	Iran	Tabriz	Tabriz IX	6	50.1G	32.5G			2016	
	Iran	Tehran	Tehran IX	44	3.24T	2.22T			15 May 2016	
	Iraq	Baghdad	IRAQ-IXP	39	241G	113G		1308	1 May 2021	
	Ireland	Cork	Cork Neutral Internet Exchange	0					17 Jul 2009	
	Ireland	Cork	Internet Neutral Exchange Association CLG - Cork	118	884M	220M			Apr 2016	
	Ireland	Dublin	Internet Neutral Exchange Association CLG - LAN1	115	954G	608G		1228521	1996	
	Ireland	Dublin	Equinix Internet Exchange Dublin	18	12.3G	4.6G			22 Feb 2018	
	Ireland	Dublin	Internet Neutral Exchange Association CLG - LAN2	115	237G	164G				
	Ireland	Galway	eXchange West	2					4 Jun 2009	
	Israel	Petach Tikva	Israeli Internet Exchange	18	339G	145G		5343	1996	
	Italy	Bolzano	South Tyrol Internet Exchange	13					1 Jan 2019	
	Italy	Florence	Tuscany Internet Exchange	33	394M	117M			2003	
	Italy	Milan	Milan Internet Exchange	423	3T	2.43T			Jan 2000	
	Italy	Milan	Milan Neutral Access Point	118	384G	280G			2008	
	Italy	Milan	Equinix Internet Exchange Milan	46	138G	67.6G			2018	
	Italy	Padova	VSIX NAP del Nord Est	96	194G	156G			1 Sep 2009	
	Italy	Palermo	DE-CIX Palermo	25	57.7G	25.6G			2 Sep 2015	
	Italy	Piacenza	Piacenza Internet Exchange	33					2015	
	Italy	Pomezia	Southern Italy Internet Exchange	14	2.23G	1.73G			1 Jan 2022	
	Italy	Rome	CASPUR	0						
	Italy	Rome	Roma Internet Exchange Point	274	1.06T	582G		527322	1996	
	Italy	Rome	Hamro Internet Exchange - Rome	6						
	Italy	Torino	Torino Piemonte Exchange Point	120	293G	129G		916548	Apr 2002	
	Italy	Udine	Friuli Venezia Giulia Internet Exchange	8					2009	
Latin America (176)	Jamaica	Kingston	Jamaica Internet Exchange Point	6	3.84G	892M		317	31 Aug 2014	
Asia-Pacific (301)	Japan	Akita	Akita Regional IX	0						
	Japan	Fukuoka	BroadBand Internet eXchange Fukuoka	14	107G	36.3G			1 Oct 2004	
	Japan	Fukuoka	JPNAP Fukuoka	13	181G	114G			Jan 2021	
	Japan	Fukuoka	JPIX Fukuoka	11					Feb 2022	
	Japan	Kyoto	Kyoto Municipal Exchange	0						
	Japan	Nagoya	JPIX Nagoya	0					Apr 2001	
	Japan	Nagoya	BroadBand Internet eXchange Nagoya	0					May 2005	
	Japan	Niigata	Echigo Internet Exchange	4					Sep 2011	
	Japan	Okinawa	BroadBand Internet eXchange Okinawa	0					Sep 2006	
	Japan	Osaka	JPIX Osaka	113	1.8T	1.1T		51616	Apr 2002	
	Japan	Osaka	JPNAP Osaka	99	2.74T	1.79T			2 Feb 2002	
	Japan	Osaka	NSPIXP-2	0					Mar 1997	
	Japan	Osaka	DIX-IE	0					Mar 1997	
	Japan	Osaka	BroadBand Internet eXchange Osaka	132	2.43T	1.19T		570860	Sep 2003	
	Japan	Osaka	Equinix Internet Exchange Osaka	28	53.5G	17.4G				
	Japan	Sapporo	JPNAP Sapporo	0						
	Japan	Sendai	BroadBand Internet eXchange Sendai	0					Aug 2004	
	Japan	Sendai	JPNAP Sendai	0						
	Japan	Tokyo	JPIX Nihonbashi	0					Apr 2004	
	Japan	Tokyo	JPIX Tokyo	258	4.33T	3.2T		134	Jul 1997	
	Japan	Tokyo	JPNAP Tokyo	240	5.07T	4T			2001	
	Japan	Tokyo	Media Exchange Co.	0						
	Japan	Tokyo	Network Service Provider IXP	0					Apr 1994	
	Japan	Tokyo	Network Service Provider IXP (Distributed IX in Edo)	28	23G			9745	Oct 1996	
	Japan	Tokyo	Network Service Provider IXP-6	51					Aug 1999	
	Japan	Tokyo	Pihana Tokyo	0						
	Japan	Tokyo	BroadBand Internet eXchange Tokyo	356	9.53T	6.94T		755502	Jul 2003	
	Japan	Tokyo	Equinix Internet Exchange Tokyo	124	1.3T	840G		734508	29 May 2001	
	Japan	Tokyo	JPNAP Tokyo II - Ikebukuro	0					1 Apr 2008	
	Japan	Tokyo	Tokyo Lambda Exchange	0					Mar 2004	
	Japan	Tokyo	Asia Smart IX [BBIX Asia]	7						
	Japan	Tokyo	INIXP Asia	11					1 Oct 2023	
	Japan	Tokyo	Japan Community IX - INIXP	16					Oct 2023	
	Japan	Tokyo	Japan Community IX - JCIX	32					Feb 2024	
Europe (448)	Jordan	Aqaba	Aqaba IX	18	40.7G	20.9G		1872	1 Jan 2020	
	Kazakhstan	Almaty	Kazakhstan Government Internet Exchange Almaty	6	238G	170G				
	Kazakhstan	Aqtau	Kazakhstan Government Internet Exchange Aqtau	3	7.2G	4.8G				
	Kazakhstan	Aqtobe	Kazakhstan Government Internet Exchange Aqtobe	4	3.8G	2G				
	Kazakhstan	Astana	Kazakhstan Government Internet Exchange Astana	13	74G	63G				
	Kazakhstan	Atyrau	Kazakhstan Government Internet Exchange Atyrau	4	8.5G	6.3G				
	Kazakhstan	Karaganda	Kazakhstan Traffic Exchange	0						
	Kazakhstan	Karaganda	Kazakhstan Government Internet Exchange Karaganda	4	47G	28G				
	Kazakhstan	Kokshetau	Kazakhstan Government Internet Exchange Kokshetau	4	365M	225M				
	Kazakhstan	Pavlodar	Kazakhstan Government Internet Exchange Pavlodar	6						
	Kazakhstan	Qostanay	Kazakhstan Government Internet Exchange Qostanay	3	8.7G	7G				
	Kazakhstan	Qyzylorda	Kazakhstan Government Internet Exchange Qyzylorda	4	4.6G	3.5G				
	Kazakhstan	Semey	KazNIX	16	2.5G	1.65G		2470	1 Nov 2018	
	Kazakhstan	Semey	Kazakhstan Government Internet Exchange Semey	4	5.8G	3.6G				
	Kazakhstan	Shymkent	Kazakhstan Government Internet Exchange Shymkent	4	470M	375M				
	Kazakhstan	Taldykorgan	Kazakhstan Government Internet Exchange Taldyqorgan	0	1.08G	710M				
Africa (96)	Kenya	Mombasa	AMS-IX East Africa	0					Aug 2010	
	Kenya	Mombasa	Kenya Internet Exchange Point - Mombasa	29	88.2G	35.8G		1568329	1 Jun 2016	
	Kenya	Mombasa	Asteroid Mombasa	54	5.03G			255386	Dec 2018	
	Kenya	Nairobi	Kenya Internet Exchange Point - Nairobi	148	2.02T	361G		717658	Feb 2001	
	Kenya	Nairobi	LINX Nairobi	31	12G	6.37G				
	Kenya	Nairobi	Asteroid Nairobi	0						
Europe (448)	Kosovo	Prishtinë	KOSIX Internet Exchange Point	0					23 Jun 2011	
	Kuwait	Kuwait City	Kuwait Internet Exchange	19	49G			185	2018	
Asia-Pacific (301)	Kyrgyzstan	Bishkek	KG-IX	12	120G	3G		11462	14 Feb 2018	
	Kyrgyzstan	Bishkek	Kyrgyz IXP	0					2002	
	Kyrgyzstan	Bishkek	SR-IX	9	12G	8G			11 Sep 2019	
	Laos	Vientiane	Lao National Internet Center	7	1M				1 Sep 2010	
	Laos	Vientiane	Vientiane IX	0						
Europe (448)	Latvia	Riga	Latvian Internet Exchange	0					Jun 2007	
	Latvia	Riga	Santa Monica Internet Local Exchange	24	8.9G			816554	11 Oct 2005	
	Latvia	Riga	MSK-IX Riga	21	8.54T	6.84T			2018	
	Latvia	Riga	PITER-IX Riga	139	15.2G	19.9G				
	Lebanon	Beirut	Lebanon Internet Exchange	24				705	6 Dec 2007	
	Lebanon	Beirut	Advanced Internet Exchange	26	76.2M	26.1M		989	9 May 2017	
	Lebanon	Beirut	LebanonIX	0						
	Lebanon	Beirut	OpenIX Beirut	39	5.13G	4.26G			13 May 2025	
Africa (96)	Lesotho	Maseru	Lesotho Internet Exchange Point	8	80M	60M			2017	
	Liberia	Monrovia	Liberia Internet Exchange Point	4	2M			47	4 Aug 2015	
Europe (448)	Liechtenstein	Balzers	Virtual Internet Exchange Point	0						
	Liechtenstein	Eschen	Rheintal Internet Exchange	38	7.18G	3.76G		179	27 Oct 2011	
	Lithuania	Vilnius	Lithuanian Internet service providers exchange unit	5					2008	
	Lithuania	Vilnius	Lithuania Internet Exchange	11	37G	27G		245146	2010	
	Lithuania	Vilnius	Baltic Internet Exchange	76	93.9G	35G			2017	
	Lithuania	Vilnius	Lithuanian peering center	23	140G				1 Jan 2010	
	Luxembourg	Luxembourg	Luxembourg Internet Exchange	0					1998	
	Luxembourg	Luxembourg	Luxembourg Internet Exchange	98	278G	182G		896693	2009	
Africa (96)	Madagascar	Antananarivo	Madagascar Global Internet Exchange	9	11.8M			1514	16 Mar 2016	
	Malawi	Blantyre	Malawi IXP	10	10M			795	1 Dec 2008	
	Malawi	Lilongwe	Lilongwe Open and Neutral Internet Exchange	7	967K	121K			1 Apr 2023	
	Malawi	Lilongwe	Lilongwe Internet Exchange	0						
Asia-Pacific (301)	Malaysia	Cyberjaya	Malaysia Network Access Point (MYNAP)	0						
	Malaysia	Johor Bahru	DE-CIX Johor Bahru	4					25 Jul 2018	
	Malaysia	Kuala Lumpur	Asia Regional Internet Exchange NAP	0						
	Malaysia	Kuala Lumpur	Kuala Lumpur Internet Exchange	0						
	Malaysia	Kuala Lumpur	Malaysia Internet Exchange	185	249G			1088280	15 Dec 2006	
	Malaysia	Kuala Lumpur	Thai-IX Malaysia by CS Loxinfo	13						
	Malaysia	Kuala Lumpur	DE-CIX Kuala Lumpur	43	434G	204G		677841	1 Apr 2021	
	Malaysia	Kuala Lumpur	DE-CIX Malaysia	17						
	Malaysia	Kuala Lumpur	Equinix Internet Exchange Kuala Lumpur	2						
	Malaysia	Kuching	Irix Internet Exchange	2					25 Sep 2023	
	Maldives	Male	Maldives Internet Exchange	8	3.17G	2.1G		682	28 Sep 2022	
Africa (96)	Mali	Bamako	Mali Internet Exchange	3	125M	53.5M		7	23 Feb 2018	
Europe (448)	Malta	Msida	Malta Internet Exchange	0					7 Sep 1999	
Latin America (176)	Martinique	Fort-de-France	Martinix	6	966M	120M			1 Jan 2015	
Africa (96)	Mauritania	Nouakchott	Mauritania IX	0						
	Mauritania	Nouakchott	RIMIX	0						
	Mauritius	Ebene	Mauritius Internet Exchange	25	531M	246M		1507	1 Dec 2005	
Latin America (176)	Mexico	Ciudad de Mexico	IXP.MX - Mexico City	14	6.35G	2.06G		123	30 Apr 2014	
	Mexico	Guadalajara	IXGDL	4					1 Mar 2023	
	Mexico	Merida	Internet Exchange Services Yucatan	9	23.4G	13.5G		473	Jan 2021	
	Mexico	Mexico DF	Equinix Internet Exchange Mexico	13	198M	23.8M				
	Mexico	Monterrey	NIX Monterrey	10	6.97G	4.91G				
	Mexico	Querétaro	Querétaro IXP	0					1 Oct 2020	
	Mexico	Querétaro	PIT MX	62	680G	466G		35658	1 Jun 2023	
	Mexico	Queretaro	MEX-IX El Paso	0						
Europe (448)	Moldova	Chisinau	Moldova Internet Exchange	15	55G			2249	1 Jan 2002	
Asia-Pacific (301)	Mongolia	Ulaanbaatar	Mongolia Internet Exchange	0					May 2001	
	Mongolia	Ulaanbaatar	Mongolian Internet Exchange and Mongolian National Data Center	5						
	Mongolia	Ulaanbaatar	MISPA internet exchange point	20				1311	1 Jan 2013	
Europe (448)	Montenegro	Podgorica	Montenegro Internet eXchange Point	5	1G	350M			22 Jul 2015	
Africa (96)	Morocco	Casablanca	Casablanca Internet Exchange	3				185	Oct 2019	
	Morocco	Rabat	Maroc Internet Exchange Point	0					Nov 2016	
	Mozambique	Maputo	Mozambique Internet Exchange	15	14.7M			3945	May 2002	
Asia-Pacific (301)	Myanmar	Mandalay	Myanmar Internet Exchange - Mandalay	22				457		
	Myanmar	Yangon	Myanmar Internet Exchange - Yangon	12	55.6G	34.4G		1315	Sep 2017	
Africa (96)	Namibia	Windhoek	Windhoek IXP	12	590M			418	7 Mar 2014	
Asia-Pacific (301)	Nepal	Biratnagar	Hamro Internet Exchange - Kathmandu	0						
	Nepal	Kathmandu	Nepal Internet Exchange - Putalisadak	61	60.4G	32.6G		390	Aug 2002	
	Nepal	Lalitpur	Nepal Internet Exchange - Jawalakhel	43	31.1G	17.1G				
Europe (448)	Netherlands	Amsterdam	AMS-IX Amsterdam	909	15T	12T		2575002	29 Dec 1997	
	Netherlands	Amsterdam	XchangePoint Amsterdam IPP	0						
	Netherlands	Amsterdam	Neutral Internet Exchange	663	10.4T	6.82T		1686128	1 Mar 2002	
	Netherlands	Amsterdam	Asteroid Amsterdam IX	29	15G	6G			2017	
	Netherlands	Amsterdam	Equinix Internet Exchange Amsterdam	67	71.8G	41.7G			5 Jul 2017	
	Netherlands	Amsterdam	Neutral Internet Exchange 2	18						
	Netherlands	Amsterdam	Hamro Internet Exchange - Amsterdam	16						
	Netherlands	Amsterdam	ERA-IX Amsterdam	185	2T	1.7G			May 2022	
	Netherlands	Amsterdam	North Sea Internet Exchange	22	210K	5K			1 Nov 2024	
	Netherlands	Amsterdam	GNM Internet Exchange Amsterdam	416	250T	45.1T	50%			
	Netherlands	Amsterdam	FogIXP Amsterdam regional IXP	39					2022	
	Netherlands	Amsterdam	Securebit Internet Exchange Amsterdam	43					Jul 2023	
	Netherlands	Amsterdam	InterIX Internet Exchange	203	422G	312G				
	Netherlands	Amsterdam	Lynqia Internet Exchange	0						
	Netherlands	Den Haag	Den Haag Internet Exchange	0					1997	
	Netherlands	Dronten	Speed Internet Exchange	303	1.05T	791G			2017	
	Netherlands	Enschede	Nederlands-Duitse Internet Exchange	16					Apr 2001	
	Netherlands	Frysian	The Frys Internet Exchange	305	1.25T	994G			Apr 2021	
	Netherlands	Groningen	Groningen-IX	51					2001	
	Netherlands	Leeuwarden	Friese Internet Exchange	38	3.1G	3K			26 Jan 2006	
	Netherlands	Leeuwarden	Noord-IX	8	72.6M	18.3M				
	Netherlands	Meppel	Local Internet Exchange Netherlands	57	103G	65.2G			Sep 2019	
	Netherlands	Rotterdam	Rotterdam Internet eXchange	29	250G			11270	2007	
	Netherlands	The Hague	LayerSwitch Internet Exchange	151	344G	259G			Mar 2017	
Asia-Pacific (301)	New Zealand	Auckland	Auckland Peering Exchange	83	12.3G	7.8G		150075	10 Aug 1999	
	New Zealand	Auckland	MegaPort-IX Auckland	96	89.7G	56.9G		1068418	20 Nov 2014	
	New Zealand	Auckland	New Zealand Internet Exchange Auckland	110	782G	587G		633062	7 Nov 2014	
	New Zealand	Auckland	Edge Internet Exchange - Auckland	62	217G	126G			Aug 2023	
	New Zealand	Christchurch	Christchurch Internet Exchange	12				3464	2007	
	New Zealand	Christchurch	New Zealand Internet Exchange Christchurch	18	28G	21G				
	New Zealand	Dunedin	Dunedin Peering Exchange	0					2005	
	New Zealand	Hamilton	Hamilton Internet Exchange	2					2010	
	New Zealand	Invercargill	Southland Internet Exchange	0						
	New Zealand	Palmerston North	Palmerston North Internet Exchange	4				10	30 Nov 2004	
	New Zealand	Upper Hutt/Lower Hutt/Porirua	Three Cities Internet Exchange	0					Jun 2005	
	New Zealand	Waikato	New Zealand Internet Exchange	0						
	New Zealand	Wellington	Wellington Internet Exchange	89	238M	73.2M		772	Dec 1996	
Latin America (176)	Nicaragua	Managua	Nicaraguan Internet Exchange	0					Apr 2004	
Africa (96)	Niger	Niamey	Niger Internet Exchange	0						
	Nigeria	Abuja	Internet Exchange Point of Nigeria - Abuja	129	1.11T	769G			2012	
	Nigeria	Ibadan	Ibadan Internet Exchange	0					Mar 2002	
	Nigeria	Kano	Internet Exchange Point of Nigeria - Kano	129	1.11T	769G			2017	
	Nigeria	Lagos	Internet Exchange Point of Nigeria - Lagos	500	1.11T	769G		771943	2006	
	Nigeria	Lagos	AMS-IX Lagos	45	403G	180G		2987	Oct 2018	
	Nigeria	Port Harcourt	Internet Exchange Point of Nigeria - Port Harcourt	129	1.11T	769G			17 May 2012	
Europe (448)	North Macedonia	Skopje	IXP.mk	21	16.7G	11.3G		86189	2016	
	Norway	Bergen	Bergen Internet Exchange	4	559M	290M			2004	
	Norway	Oslo	Norwegian Internet Exchange Oslo 1	70	243G	140G		671962	Mar 1993	
	Norway	Oslo	Free Internet eXchange Oslo	47					16 Jan 2008	
	Norway	Oslo	Norwegian Internet Exchange Oslo 2	13	4.5G	2.3G		988	May 2000	
	Norway	Stavanger	Stavanger Internet exchange	10	6G	3.75G			2007	
